141.67,47.594,7.4
130.53,30.592,3.7
110.06,40.918,3.7
104.05,29.356,3.7
43.406,17.78,3.7
12.57,50.587,7.4
106.44,16.654,3.7
50.828,36.477,7.4
116.78,40.823,0
86,26.667,0
119.54,33.323,14.8
134.73,28.324,0
158.43,22.019,0
103.63,23.793,3.7
64.673,16.19,0
78.419,42.588,11.1
112.04,44.542,0
110.33,41,7.4
33.333,21,0
121.25,33.248,3.7
57.071,34.655,14.8
130.95,47.621,11.1
94.285,40.463,11.1
124.25,28.372,0
62.479,13.605,0
50.3,35.87,7.4
34.829,12.915,3.7
78.602,33.407,0
106.33,56,7.4
74.062,21.977,3.7
52.297,19.522,3.7
100.78,70.747,3.7
87.461,13.351,0
77.216,41.919,11.1
64.597,36.683,7.4
56.899,18.81,0
116.67,35.667,7.4
137.6,56.987,7.4
75.333,54.333,7.4
44.465,35.142,7.4
129.25,24.476,3.7
147.32,45.25,3.7
91.667,40.333,11.1
84.333,27,0
82,39.667,11.1
67.158,8.3255,3.7
107.2,54.994,11.1
66.828,15.458,3.7
60.263,25.372,0
40.86,36.913,7.4
5.984,57.984,7.4
91.559,19.355,3.7
141.37,37.802,0
131.63,72.433,0
144.95,54.932,0
96.333,39,7.4
98.664,11.364,3.7
124.12,13.828,3.7
23.233,25.209,7.4
52.869,28.787,14.8
111.37,33.153,0
125.61,34.464,3.7
149.77,33.244,0
57.414,28.848,0
67.333,38,0
81.384,40.581,11.1
146.62,46.244,3.7
89.997,20.234,0
139.33,51,11.1
76.333,51.333,7.4
144.2,39.465,3.7
124.44,17.003,0
69.502,66.289,7.4
137.09,56.719,7.4
71.095,44.77,7.4
103.74,63.532,0
94.904,17.631,3.7
107.38,39.912,3.7
129.18,66.228,0
51.211,37.486,11.1
66.777,19.456,3.7
64.472,26.87,0
70.041,16.143,0
82,38,7.4
111.26,38.829,0
103,51.048,7.4
73.967,16.328,0
87.779,29.666,0
60.16,36.072,3.7
121.57,33.058,0
117.18,34.89,7.4
132.42,14.013,7.4
43.171,17.927,3.7
107.98,55.733,0
20.204,34.099,7.4
61.753,36.543,7.4
151.45,34.94,0
87,26.333,0
121.05,23.615,3.7
88.93,17.639,3.7
90.667,38.667,7.4
109.49,25.113,0
129.58,34.529,3.7
109.94,47.14,7.4
113,40.333,7.4
58.428,13.668,3.7
146.87,43.415,3.7
115.48,36.412,14.8
108.29,53.207,0
121.93,27.663,3.7
86.471,39.818,11.1
75,39,11.1
51.657,35.697,7.4
109.2,55.598,3.7
109.67,48,11.1
120.84,37.648,7.4
112.57,17.208,0
77.414,19.962,0
